filename,img_src,repo_link,caption,reponame,via
pg_0001,{{site.baseurl}}/assets/img/{{page.img}}.jpg,https://books.google.es/books?id=xknW1neprkcC&lpg=PA157&dq=pigafetta%20moreti%20primo%20viaggio&hl=es&pg=PR1#v=onepage&q=pigafetta%20moreti%20primo%20viaggio&f=false,"Primo Viaggio Intorno al Globo Terracqueo, via ",Biblioteca universitaria Alessandrina,Google Books
pg_0002,{{site.baseurl}}/assets/img/{{page.img}}.jpg,https://gallica.bnf.fr/ark:/12148/bpt6k828291/f74.item,"Nave Victoria, copiada de la geografía de Urbain Monti (izq.) y Magallanes midiendo longitudes, reproducción de Debry (der.), via ",Gallica - BNF,
pg_0003,{{site.baseurl}}/assets/img/{{page.img}}.jpg,http://www.bibliotecanacionaldigital.gob.cl/visor/BND:79546,"Portada de la primera traducción al español del texto de Pigafetta, via ",Biblioteca Nacional de Chile,
pg_0004,https://upload.wikimedia.org/wikipedia/commons/8/84/Arbre_de_l%27Isle_de_Fer_%28Description_de_l%27Univers%2C_t._3%2C_pl._82%29.jpg,https://fr.wikipedia.org/wiki/Exocoetidae#/media/Fichier:Exocoetus_volitans.jpg,"Árbol de la Isla El Hierro, Allain Manesson Mallet (1683), via ",Wikimedia commons,
pg_0005,https://media.giphy.com/media/iGjrBNbAvQCqRUgjVB/giphy.gif,https://giphy.com/gifs/bbcamerica-bbc-america-the-hunt-best-of-iGjrBNbAvQCqRUgjVB,"Peces voladores, ",BBC America,Giphy
pg_0006,{{site.baseurl}}/assets/img/{{page.img}}.jpg,https://books.google.es/books?id=xknW1neprkcC&lpg=PA157&ots=rLejsq8Elg&dq=pigafetta%20moreti%20primo%20viaggio&hl=es&pg=PP1#v=onepage&q=pigafetta%20moreti%20primo%20viaggio&f=false,"Flora de Brasil: A. Ramo de pimiento B. Banana C. Ananá D. Árbol de coco E. Ramo del árbol de clavo de olor (ed. Amoretti, ",Biblioteca universitaria Alessandrina,Google Books
pg_0007,https://upload.wikimedia.org/wikipedia/commons/3/35/Illustration_from_Grand_Voyages_by_Theodor_de_Bry%2C_digitally_enhanced_by_rawpixel-com_35.jpg,"https://commons.wikimedia.org/wiki/File:Illustration_from_Grand_Voyages_by_Theodor_de_Bry,_digitally_enhanced_by_rawpixel-com_35.jpg","Grands Voyages, de Bry (1596) via ",Wikimedia Commons,
pg_0008,{{site.baseurl}}/assets/img/{{page.img}}.png,http://expositions.bnf.fr/globes/feuille/grand/157_2.htm,"Caníbales del globo terrestre de Coronelli (1683), ",Bibliothèque Nationale de France,
pg_0009,{{site.baseurl}}/assets/img/{{page.img}}.jpg,https://gallica.bnf.fr/ark:/12148/btv1b85530100/f137.item,"Cabezas y tocados de diferentes tribus de Brasil (Jean-Baptiste Debret, 1816, via ",Gallica - BNF,
pg_0010,{{site.baseurl}}/assets/img/{{page.img}}.png,https://geodata.lib.utexas.edu/catalog/princeton-c247dv135,"Carte très curieuse de la Mer du Sud (detalle), via ",University of Texas Libraries,
pg_0011,{{site.baseurl}}/assets/img/{{page.img}}.png,https://books.google.es/books?id=xknW1neprkcC&lpg=PA157&ots=rLejsq8Elg&dq=pigafetta%20moreti%20primo%20viaggio&hl=es&pg=PP1#v=onepage&q=pigafetta%20moreti%20primo%20viaggio&f=false,"Fauna austral: A. Lobo marino B. Anta C. Pájaro del paraíso D. Ansarones E. Pez volador F. Guanaco (ed. Amoretti, ",Biblioteca universitaria Alessandrina,Google Books
pg_0012,{{site.baseurl}}/assets/img/{{page.img}}.jpg,http://hdl.loc.gov/loc.gmd/g3290.ct000342,"Tierra de Patagones, Gigantum regio (Diego Gutiérrez, 1562), via ",Library of Congress,
pg_0012b,{{site.baseurl}}/assets/img/{{page.img}}.jpg,https://www.museodemagallanes.gob.cl/galeria/ilustraciones-del-paso-de-los-expedicionarios-por-el-estrecho-de-magallanes-y-su-estadia-en,"Patagones, Atlas pittoresque (Jules Dumont d’Urville, 1837), via ",Museo regional de Magallanes,
pg_0013,https://upload.wikimedia.org/wikipedia/commons/6/65/Urville-Patagonians.jpg,https://commons.wikimedia.org/wiki/File:Urville-Patagonians.jpg,"Campamento patagón, Atlas pittoresque (Jules Dumont d’Urville, 1837), via ",Wikimedia Commons,
pg_0013b,{{site.baseurl}}/assets/img/{{page.img}}.png,https://jcb.lunaimaging.com/luna/servlet/s/25be6m,"Purga con flecha (Levinus Hulsius, 1606), via ",JBC,
pg_0014,{{site.baseurl}}/assets/img/{{page.img}}.png,https://catalogo.bn.gov.ar/F/?func=direct&doc_number=000014157&local_base=GENER,"Costas de la Patagonia argentina (1798), via ",BNMM,
